Date,Value,,,,,,
1416722400,8.600845769,,,,,,
1416726000,157.7085372,,,,,,
1416729600,262.9311023,,,,,,
1416733200,342.2794023,,,,,,
1416736800,336.6430206,,,,,,
1416740400,285.5416811,,,,,,
1416744000,159.9518042,,,,,,
1416747600,94.31657588,,,,,,
1416751200,-21.17586772,,,,,,
1416754800,-65.35402347,,,,,,
1416758400,-54.5281813,,,,,,
1416762000,-30.52059077,,,,,,
1416765600,40.45713293,,,,,,
1416769200,69.63210428,,,,,,
1416772800,102.2932535,,,,,,
1416776400,147.4262145,,,,,,
1416780000,69.58776825,,,,,,
1416783600,-66.36074015,,,,,,
1416787200,-85.67304055,,,,,,
1416790800,-243.9536527,,,,,,
1416794400,-277.2930441,,,,,,
1416798000,-320.8966324,,,,,,
1416801600,-273.112852,,,,,,
1416805200,-145.8260915,,,,,,
1416808800,28.52475014,,,,,,
1416812400,163.1045809,,,,,,
1416816000,270.7769406,,,,,,
1416819600,369.4737347,,,,,,
1416823200,368.4957454,,,,,,
1416826800,324.4124048,,,,,,
1416830400,187.8784913,,,,,,
1416834000,64.30819364,,,,,,
1416837600,-20.38972862,,,,,,
1416841200,-17.71628527,,,,,,
1416844800,-87.02759942,,,,,,
1416848400,-5.400556875,,,,,,
1416852000,46.89865551,,,,,,
1416855600,71.21988394,,,,,,
1416859200,99.91195523,,,,,,
1416862800,117.4766427,,,,,,
1416866400,48.36590036,,,,,,
1416870000,-67.95796576,,,,,,
1416873600,-196.4856682,,,,,,
1416877200,-214.4605489,,,,,,
1416880800,-335.4253242,,,,,,
1416884400,-332.6503419,,,,,,
1416888000,-319.6498816,,,,,,
1416891600,-141.5490754,,,,,,
1416895200,-35.87530768,,,,,,
1416898800,117.4258078,,,,,,
1416902400,245.7354689,,,,,,
1416906000,329.680857,,,,,,
1416909600,319.0340811,,,,,,
1416913200,204.8404134,,,,,,
1416916800,145.4839986,,,,,,
1416920400,5.888387861,,,,,,
1416924000,-86.35291728,,,,,,
1416927600,-119.7528682,,,,,,
1416931200,-158.6722654,,,,,,
1416934800,-150.198708,,,,,,
1416938400,-93.96260573,,,,,,
1416942000,-14.63143279,,,,,,
1416945600,-64.92255999,,,,,,
1416949200,-39.32855351,,,,,,
1416952800,-26.36779329,,,,,,
1416956400,-218.9688353,,,,,,
1416960000,-245.872175,,,,,,
1416963600,-410.4970293,,,,,,
1416967200,-485.4637322,,,,,,
1416970800,-479.9783511,,,,,,
1416974400,-380.3207294,,,,,,
1416978000,-282.1170778,,,,,,
1416981600,-168.5258204,,,,,,
1416985200,-15.24317931,,,,,,
1416988800,51.86743338,,,,,,
1416992400,128.2365262,,,,,,
1416996000,118.1462031,,,,,,
1416999600,43.17960113,,,,,,
1417003200,3.788402187,,,,,,
1417006800,-224.9526106,,,,,,
1417010400,-266.0853122,,,,,,
1417014000,-287.7569336,,,,,,
1417017600,-328.1820429,,,,,,
1417021200,-316.5849385,,,,,,
1417024800,-266.3401821,,,,,,
1417028400,-183.4516991,,,,,,
1417032000,-124.6956193,,,,,,
1417035600,-205.772962,,,,,,
1417039200,-307.8107659,,,,,,
1417042800,-355.2514008,,,,,,
1417046400,-532.0233362,,,,,,
1417050000,-584.6659931,,,,,,
1417053600,-651.1571678,,,,,,
1417057200,-615.3379414,,,,,,
1417060800,-625.0673674,,,,,,
1417064400,-520.6248192,,,,,,
1417068000,-350.5554837,,,,,,
1417071600,-237.1793267,,,,,,
1417075200,-75.97392288,,,,,,
1417078800,-36.51465688,,,,,,
1417082400,-52.95692332,,,,,,
1417086000,-121.1413166,,,,,,
1417089600,-222.9679191,,,,,,
1417093200,-343.686652,,,,,,
1417096800,-468.2815453,,,,,,
1417100400,-482.1201135,,,,,,
1417104000,-518.8355121,,,,,,
1417107600,-439.3675474,,,,,,
1417111200,-435.2663652,,,,,,
1417114800,-425.7712864,,,,,,
1417118400,-323.8551921,,,,,,
1417122000,-335.8430682,,,,,,
1417125600,-444.2137996,,,,,,
1417129200,-568.7632525,,,,,,
1417132800,-585.1142707,,,,,,
1417136400,-725.0879184,,,,,,
1417140000,-834.7134632,,,,,,
1417143600,-843.0225066,,,,,,
1417147200,-669.3162552,,,,,,
1417150800,-663.0549325,,,,,,
1417154400,-494.2015622,,,,,,
1417158000,-341.5199633,,,,,,
1417161600,-266.1621588,,,,,,
1417165200,-237.32024,,,,,,
1417168800,-124.9106707,,,,,,
1417172400,-237.7507084,,,,,,
1417176000,-341.2420361,,,,,,
1417179600,-419.5876008,,,,,,
1417183200,-519.3203216,,,,,,
1417186800,-627.7937545,,,,,,
1417190400,-641.4486271,,,,,,
1417194000,-591.918839,,,,,,
1417197600,-560.8216726,,,,,,
1417201200,-463.174967,,,,,,
1417204800,-424.2107035,,,,,,
1417208400,-472.2997609,,,,,,
1417212000,-544.8830404,,,,,,
1417215600,-599.6176754,,,,,,
1417219200,-706.9909612,,,,,,
1417222800,-776.7948112,,,,,,
1417226400,-883.2433609,,,,,,
1417230000,-861.1746616,,,,,,
1417233600,-790.066006,,,,,,
1417237200,-670.9574265,,,,,,
1417240800,-548.8108826,,,,,,
1417244400,-398.6337387,,,,,,
1417248000,-268.9331286,,,,,,
1417251600,-221.4980345,,,,,,
1417255200,-229.0630671,,,,,,
1417258800,-235.0795054,,,,,,
1417262400,-375.9052683,,,,,,
1417266000,-476.7494484,,,,,,
1417269600,-566.6662026,,,,,,
1417273200,-626.0217713,,,,,,
1417276800,-677.4913047,,,,,,
1417280400,-582.0605898,,,,,,
1417284000,-510.734909,,,,,,
1417287600,-462.4361043,,,,,,
1417291200,-448.6925769,,,,,,
1417294800,-505.7781388,,,,,,
1417298400,-517.8409265,,,,,,
1417302000,-583.0664971,,,,,,
1417305600,-668.6053812,,,,,,
1417309200,-750.8772614,,,,,,
1417312800,-910.1521437,,,,,,
1417316400,-824.3492923,,,,,,
1417320000,-772.6132681,,,,,,
1417323600,-698.0560691,,,,,,
1417327200,-522.6691973,,,,,,
1417330800,-333.554007,,,,,,
1417334400,-241.6136612,,,,,,
1417338000,-153.1722958,,,,,,
1417341600,-150.5209945,,,,,,
1417345200,-216.523604,,,,,,
1417348800,-322.8530141,,,,,,
1417352400,-423.4234942,,,,,,
1417356000,-517.2410468,,,,,,
1417359600,-609.0623641,,,,,,
1417363200,-586.8830776,,,,,,
1417366800,-566.5833525,,,,,,
1417370400,-466.9774027,,,,,,
1417374000,-431.4068532,,,,,,
1417377600,-411.9481976,,,,,,
1417381200,-397.1158217,,,,,,
1417384800,-431.3728343,,,,,,
1417388400,-528.010286,,,,,,
1417392000,-694.6108517,,,,,,
1417395600,-816.2283982,,,,,,
1417399200,-826.9672484,,,,,,
1417402800,-834.2607385,,,,,,
1417406400,-794.8304999,,,,,,
1417410000,-612.7269112,,,,,,
1417413600,-494.6341929,,,,,,
1417417200,-330.254185,,,,,,
1417420800,-251.8503666,,,,,,
1417424400,-153.798127,,,,,,
1417428000,-97.23090092,,,,,,
1417431600,-192.8785861,,,,,,
1417435200,-270.4801018,,,,,,
1417438800,-383.2904131,,,,,,
1417442400,-472.9812655,,,,,,
1417446000,-541.2324495,,,,,,
1417449600,-550.6241905,,,,,,
1417453200,-588.1850603,,,,,,
1417456800,-455.5478996,,,,,,
1417460400,-445.6248842,,,,,,
1417464000,-433.996386,,,,,,
1417467600,-380.6495446,,,,,,
1417471200,-459.9756172,,,,,,
1417474800,-565.4142469,,,,,,
1417478400,-678.1291245,,,,,,
1417482000,-717.7240231,,,,,,
1417485600,-845.9348728,,,,,,
1417489200,-809.6956038,,,,,,
1417492800,-787.9850267,,,,,,
1417496400,-673.8610584,,,,,,
1417500000,-484.9446216,,,,,,
1417503600,-342.7141941,,,,,,
1417507200,-272.3315245,,,,,,
1417510800,-225.9861964,,,,,,
1417514400,-207.9684686,,,,,,
1417518000,-296.3375694,,,,,,
1417521600,-323.203905,,,,,,
1417525200,-529.7638604,,,,,,
1417528800,-583.7641314,,,,,,
1417532400,-654.0264692,,,,,,
1417536000,-639.7606342,,,,,,
1417539600,-619.4642702,,,,,,
1417543200,-572.0226196,,,,,,
1417546800,-499.1350091,,,,,,
1417550400,-479.3398524,,,,,,
1417554000,-487.8651418,,,,,,
1417557600,-532.1248648,,,,,,
1417561200,-658.8843886,,,,,,
1417564800,-789.8029372,,,,,,
1417568400,-903.6566756,,,,,,
1417572000,-942.5099333,,,,,,
1417575600,-963.2820024,,,,,,
1417579200,-868.7449825,,,,,,
1417582800,-829.2450382,,,,,,
1417586400,-658.5963016,,,,,,
1417590000,-525.0611433,,,,,,
1417593600,-380.9544614,,,,,,
1417597200,-360.9766017,,,,,,
1417600800,-332.0428815,,,,,,
1417604400,-423.6436299,,,,,,
1417608000,-514.6518339,,,,,,
1417611600,-611.97531,,,,,,
1417615200,-762.2954818,,,,,,
1417618800,-783.9044839,,,,,,
1417622400,-850.2631054,,,,,,
1417626000,-824.7280281,,,,,,
1417629600,-794.2957867,,,,,,
1417633200,-699.5763098,,,,,,
1417636800,-632.3092568,,,,,,
1417640400,-738.8107177,,,,,,
1417644000,-745.5353868,,,,,,
1417647600,-866.0173859,,,,,,
1417651200,-1001.74149,,,,,,
1417654800,-1110.653812,,,,,,
1417658400,-1150.818014,,,,,,
1417662000,-1110.516517,,,,,,
1417665600,-1087.447849,,,,,,
1417669200,-975.2710124,,,,,,
1417672800,-857.5802637,,,,,,
1417676400,-716.9148041,,,,,,
1417680000,-583.8280724,,,,,,
1417683600,-559.770929,,,,,,
1417687200,-506.1677836,,,,,,
1417690800,-546.590473,,,,,,
1417694400,-702.5174455,,,,,,
1417698000,-870.6358703,,,,,,
1417701600,-987.3341598,,,,,,
1417705200,-1082.554704,,,,,,
1417708800,-1003.75683,,,,,,
1417712400,-982.1926113,,,,,,
1417716000,-907.8279114,,,,,,
1417719600,-858.2038729,,,,,,
1417723200,-822.0032013,,,,,,
1417726800,-849.396869,,,,,,
1417730400,-890.5162083,,,,,,
1417734000,-1008.59217,,,,,,
1417737600,-1159.760129,,,,,,
1417741200,-1260.780072,,,,,,
1417744800,-1337.049285,,,,,,
1417748400,-1274.073298,,,,,,
1417752000,-1251.484302,,,,,,
1417755600,-1153.952287,,,,,,
1417759200,-983.3435426,,,,,,
1417762800,-863.7227858,,,,,,
1417766400,-813.4528299,,,,,,
1417770000,-632.7396376,,,,,,
1417773600,-719.5991493,,,,,,
1417777200,-758.7847119,,,,,,
1417780800,-875.1715839,,,,,,
1417784400,-959.0517169,,,,,,
1417788000,-1032.457041,,,,,,
1417791600,-1084.439001,,,,,,
1417795200,-1116.003389,,,,,,
1417798800,-1053.855805,,,,,,
1417802400,-1031.273951,,,,,,
1417806000,-971.3308045,,,,,,
1417809600,-959.1930026,,,,,,
1417813200,-959.2442648,,,,,,
1417816800,-980.708415,,,,,,
1417820400,-1123.577662,,,,,,
1417824000,-1191.764856,,,,,,
1417827600,-1332.283678,,,,,,
1417831200,-1363.233555,,,,,,
1417834800,-1385.856709,,,,,,
1417838400,-1269.187566,,,,,,
1417842000,-1208.042476,,,,,,
1417845600,-1029.920228,,,,,,
1417849200,-901.7637995,,,,,,
1417852800,-817.3118975,,,,,,
1417856400,-726.0524138,,,,,,
1417860000,-732.2116586,,,,,,
1417863600,-788.4995216,,,,,,
1417867200,-891.1145329,,,,,,
1417870800,-947.9210526,,,,,,
1417874400,-1104.124557,,,,,,
1417878000,-1126.691585,,,,,,
1417881600,-1066.234598,,,,,,
1417885200,-1114.826422,,,,,,
1417888800,-1005.872151,,,,,,
1417892400,-1033.703751,,,,,,
1417896000,-964.8117454,,,,,,
1417899600,-916.2462802,,,,,,
1417903200,-956.0984004,,,,,,
1417906800,-1119.84422,,,,,,
1417910400,-1257.775322,,,,,,
1417914000,-1242.294993,,,,,,
1417917600,-1352.400153,,,,,,
1417921200,-1345.700661,,,,,,
1417924800,-1307.444426,,,,,,
1417928400,-1116.823257,,,,,,
1417932000,-1035.838269,,,,,,
1417935600,-831.1969175,,,,,,
1417939200,-736.3753202,,,,,,
1417942800,-660.6976004,,,,,,
1417946400,-665.6863432,,,,,,
1417950000,-736.8549169,,,,,,
1417953600,-803.8079844,,,,,,
1417957200,-915.4972903,,,,,,
1417960800,-987.2016844,,,,,,
1417964400,-1043.632959,,,,,,
1417968000,-1059.984612,,,,,,
1417971600,-1030.949008,,,,,,
1417975200,-958.3366972,,,,,,
1417978800,-873.8396337,,,,,,
1417982400,-897.1229088,,,,,,
1417986000,-899.1168488,,,,,,
1417989600,-935.7401675,,,,,,
1417993200,-1039.277013,,,,,,
1417996800,-563.9761436,,,,,,
1418000400,-1244.058955,,,,,,
1418004000,-1332.587425,,,,,,
1418007600,-1340.167149,,,,,,
1418011200,-1258.54926,,,,,,
1418014800,-1133.860695,,,,,,
1418018400,-959.3778069,,,,,,
1418022000,-831.5108813,,,,,,
1418025600,-685.2183905,,,,,,
1418029200,-621.2806645,,,,,,
1418032800,-638.5691987,,,,,,
1418036400,-681.4380832,,,,,,
1418040000,-827.6964273,,,,,,
1418043600,-904.833702,,,,,,
1418047200,-1035.217293,,,,,,
1418050800,-1052.390374,,,,,,
1418054400,-1106.6877,,,,,,
1418058000,-1042.086437,,,,,,
1418061600,-976.8741426,,,,,,
1418065200,-985.2422298,,,,,,
1418068800,-937.7573441,,,,,,
1418072400,-904.4137584,,,,,,
1418076000,-903.8871513,,,,,,
1418079600,-1055.733105,,,,,,
1418083200,-1227.025509,,,,,,
1418086800,-1246.53117,,,,,,
1418090400,-1324.771436,,,,,,
1418094000,-1353.504836,,,,,,
1418097600,-1275.363619,,,,,,
1418101200,-1121.93619,,,,,,
1418104800,-1044.957008,,,,,,
1418108400,-850.8742937,,,,,,
1418112000,-736.3540613,,,,,,
1418115600,-708.6933452,,,,,,
1418119200,-733.6377774,,,,,,
1418122800,-718.3203635,,,,,,
1418126400,-866.2797753,,,,,,
1418130000,-951.9896024,,,,,,
1418133600,-1066.583218,,,,,,
1418137200,-1097.694698,,,,,,
1418140800,-1140.63249,,,,,,
1418144400,-1122.615173,,,,,,
1418148000,-1096.139988,,,,,,
1418151600,-1053.646274,,,,,,
1418155200,-965.1705163,,,,,,
1418158800,-1059.023622,,,,,,
1418162400,-1126.771968,,,,,,
1418166000,-1193.883816,,,,,,
1418169600,-1285.60568,,,,,,
1418173200,-1405.192671,,,,,,
1418176800,-1477.171049,,,,,,
1418180400,-1464.613031,,,,,,
1418184000,-1388.662746,,,,,,
1418187600,-1341.819899,,,,,,
1418191200,-1136.49909,,,,,,
1418194800,-1020.943433,,,,,,
1418198400,-919.5152991,,,,,,
1418202000,-900.3681458,,,,,,
1418205600,-788.684252,,,,,,
1418209200,-925.2936818,,,,,,
1418212800,-995.4174391,,,,,,
1418216400,-1164.578033,,,,,,
1418220000,-1236.311398,,,,,,
1418223600,-1298.643043,,,,,,
1418227200,-1317.644359,,,,,,
1418230800,-1264.213038,,,,,,
1418234400,-1246.000879,,,,,,
1418238000,-1156.831371,,,,,,
1418241600,-1201.740127,,,,,,
1418245200,-1205.424894,,,,,,
1418248800,-1233.527306,,,,,,
1418252400,-1382.602531,,,,,,
1418256000,-1473.837378,,,,,,
1418259600,-1564.433869,,,,,,
1418263200,-1677.988715,,,,,,
1418266800,-1623.221095,,,,,,
1418270400,-1636.909672,,,,,,
1418274000,-1534.816858,,,,,,
1418277600,-1375.494774,,,,,,
1418281200,-1206.670224,,,,,,
1418284800,-1125.417793,,,,,,
1418288400,-1057.238956,,,,,,
1418292000,-1035.674084,,,,,,
1418295600,-1122.07004,,,,,,
1418299200,-1222.809185,,,,,,
1418302800,-1354.048802,,,,,,
1418306400,-1512.101611,,,,,,
1418310000,-1487.897183,,,,,,
1418313600,-1475.578279,,,,,,
1418317200,-1514.945806,,,,,,
1418320800,-1474.595719,,,,,,
1418324400,-1389.081471,,,,,,
1418328000,-1339.219614,,,,,,
1418331600,-1398.92964,,,,,,
1418335200,-1410.659488,,,,,,
1418338800,-1585.60583,,,,,,
1418342400,-1618.60096,,,,,,
1418346000,-1758.560712,,,,,,
1418349600,-1870.636568,,,,,,
1418353200,-1884.90041,,,,,,
1418356800,-1785.916522,,,,,,
1418360400,-1628.301884,,,,,,
1418364000,-1561.784776,,,,,,
1418367600,-1338.46723,,,,,,
1418371200,-1225.692065,,,,,,
1418374800,-1147.959764,,,,,,
1418378400,-1173.927188,,,,,,
1418382000,-1313.947248,,,,,,
1418385600,-1335.222433,,,,,,
1418389200,-1468.00244,,,,,,
1418392800,-1530.119774,,,,,,
1418396400,-1662.5183,,,,,,
1418400000,-1623.224557,,,,,,
1418403600,-1659.349151,,,,,,
1418407200,-1544.614439,,,,,,
1418410800,-1468.234762,,,,,,
1418414400,-1445.304619,,,,,,
1418418000,-1459.066754,,,,,,
1418421600,-1499.671799,,,,,,
1418425200,-1613.181626,,,,,,
1418428800,-1714.604299,,,,,,
1418432400,-1781.209307,,,,,,
1418436000,-1852.759398,,,,,,
1418439600,-1856.59055,,,,,,
1418443200,-1783.741904,,,,,,
1418446800,-1688.35246,,,,,,
1418450400,-1531.095824,,,,,,
1418454000,-1388.248998,,,,,,
1418457600,-1305.751986,,,,,,
1418461200,-1154.593174,,,,,,
1418464800,-1222.901056,,,,,,
1418468400,-1319.80791,,,,,,
1418472000,-1324.823149,,,,,,
1418475600,-1435.773373,,,,,,
1418479200,-1558.864852,,,,,,
1418482800,-1649.377229,,,,,,
1418486400,-1629.806746,,,,,,
1418490000,-1596.224079,,,,,,
1418493600,-1530.900558,,,,,,
1418497200,-1467.092122,,,,,,
1418500800,-1426.855951,,,,,,
1418504400,-1476.380657,,,,,,
1418508000,-1563.6323,,,,,,
1418511600,-1608.472563,,,,,,
1418515200,-1660.249332,,,,,,
1418518800,-1786.133675,,,,,,
1418522400,-1814.001956,,,,,,
1418526000,-1841.06607,,,,,,
1418529600,-1782.221129,,,,,,
1418533200,-1673.032928,,,,,,
1418536800,-1514.839455,,,,,,
1418540400,-1355.980021,,,,,,
1418544000,-1262.516375,,,,,,
1418547600,-1216.333105,,,,,,
1418551200,-1182.320473,,,,,,
1418554800,-1269.353943,,,,,,
1418558400,-1298.521326,,,,,,
1418562000,-1417.238617,,,,,,
1418565600,-1548.387243,,,,,,
1418569200,-1574.951798,,,,,,
1418572800,-1630.65829,,,,,,
1418576400,-1585.162562,,,,,,
1418580000,-1538.647647,,,,,,
1418583600,-1483.472265,,,,,,
1418587200,-1414.363618,,,,,,
1418590800,-1408.556387,,,,,,
1418594400,-1441.408664,,,,,,
1418598000,-1529.511299,,,,,,
1418601600,-1625.23716,,,,,,
1418605200,-1746.929967,,,,,,
1418608800,-1809.031007,,,,,,
1418612400,-1814.104004,,,,,,
1418616000,-1742.289244,,,,,,
1418619600,-1612.835295,,,,,,
1418623200,-1405.565787,,,,,,
1418626800,-1337.542823,,,,,,
1418630400,-1125.980209,,,,,,
1418634000,-1135.366196,,,,,,
1418637600,-1135.846213,,,,,,
1418641200,-1195.539053,,,,,,
1418644800,-1277.081488,,,,,,
1418648400,-1438.824219,,,,,,
1418652000,-1531.959617,,,,,,
1418655600,-1528.977131,,,,,,
1418659200,-1558.786542,,,,,,
1418662800,-1571.288056,,,,,,
1418666400,-1534.445387,,,,,,
1418670000,-1416.962147,,,,,,
1418673600,-1418.439549,,,,,,
1418677200,-1409.658871,,,,,,
1418680800,-1494.850132,,,,,,
1418684400,-1572.864951,,,,,,
1418688000,-1670.390858,,,,,,
1418691600,-1809.14877,,,,,,
1418695200,-1809.457623,,,,,,
1418698800,-1840.46691,,,,,,
1418702400,-1778.645523,,,,,,
1418706000,-1641.332425,,,,,,
1418709600,-1506.539776,,,,,,
1418713200,-1400.904643,,,,,,
1418716800,-1273.156866,,,,,,
1418720400,-1259.516446,,,,,,
1418724000,-1228.121038,,,,,,
1418727600,-1253.878239,,,,,,
1418731200,-1392.896537,,,,,,
1418734800,-1469.849433,,,,,,
